,Name,Email,Amount,Time,IPAddress,TransactionMode,isFraud
0,geotomz,[email],50,09:17:38,151.228.41.182,online purchase,True
1,ibrahim,[email],20000,23:29:09,94.141.219.106,dark web,True
2,seun,[email],20000,09:01:09,94.141.219.106,one time payment,True
3,molly,[email],3000,23:09:43,151.228.41.182,online purchase,True
4,billy,[email],48900,09:32:17,11.88.76.59,dark web,True
5,ibrahim,[email],90,23:00:09,151.228.41.182,dark web,True
6,billy,[email],20000,09:17:36,11.88.76.59,dark web,True
7,migos,[email],70,16:41:01,49.153.223.13,unknown,True
8,ibrahim,[email],3000,23:13:51,94.141.219.106,unknown,True
9,master,[email],3900,09:23:57,120.91.63.242,online purchase,True
10,billy,[email],70,23:53:18,120.91.63.242,online purchase,True
11,geotomz,[email],1000,09:55:01,172.46.225.80,unknown,True
12,ibrahim,[email],2990,16:34:12,172.46.225.80,renewal,True
13,master,[email],1000,23:52:12,49.153.223.13,dark web,True
14,master,[email],49,09:20:45,11.88.76.59,one time payment,True
15,molly,[email],3900,16:40:13,83.29.94.120,one time payment,True
16,migos,[email],1000,23:34:43,94.141.219.106,renewal,True
17,ibrahim,[email],49,09:16:33,49.153.223.13,online purchase,True
18,ibrahim,[email],49,16:42:18,94.141.219.106,unknown,True
19,ibrahim,[email],2990,23:29:27,83.29.94.120,dark web,True
20,ibrahim,[email],2990,09:56:41,83.29.94.120,online purchase,True
21,migos,[email],49,16:11:13,11.88.76.59,renewal,True
22,seun,[email],1000,23:36:32,151.228.41.182,renewal,True
23,seun,[email],70,09:03:35,120.91.63.242,dark web,True
24,master,[email],70,23:00:22,172.46.225.80,renewal,True
25,billy,[email],500,09:05:18,83.29.94.120,one time payment,True
26,migos,[email],2990,23:34:33,83.29.94.120,one time payment,True
27,seun,[email],4400,09:23:27,120.91.63.242,one time payment,True
28,master,[email],48900,16:15:22,172.46.225.80,one time payment,True
29,migos,[email],3900,23:18:51,94.141.219.106,unknown,True
30,migos,[email],49,09:09:00,172.46.225.80,unknown,True
31,ibrahim,[email],70,16:52:01,151.228.41.182,renewal,True
32,billy,[email],50,23:27:54,83.29.94.120,unknown,True
33,migos,[email],2990,09:02:16,49.153.223.13,unknown,True
34,master,[email],70,23:39:23,11.88.76.59,unknown,True
35,geotomz,[email],4400,09:52:58,11.88.76.59,dark web,True
36,geotomz,[email],48900,23:24:37,172.46.225.80,unknown,True
